user_id,item_id,score
366,15,0
107,6,1
402,6,1
168,13,0
593,17,0
608,13,0
229,10,1
106,9,1
162,11,0
515,6,1
502,16,0
525,8,1
458,3,0
279,15,0
144,8,0
155,6,1
463,0,1
65,16,0
645,17,0
227,15,0
597,12,0
616,2,1
148,5,0
653,15,0
200,2,1
259,12,0
107,5,1
126,13,1
31,14,0
7,9,1
277,5,0
663,6,1
130,16,0
319,1,1
508,3,1
478,18,0
225,14,0
256,17,0
653,3,0
620,1,0
668,13,1
654,2,1
520,16,0
375,5,1
462,3,1
75,5,0
10,1,0
410,2,0
589,16,1
215,17,0
189,1,1
33,1,1
432,17,0
120,3,1
265,8,0
151,5,1
658,6,1
317,9,1
649,14,0
487,16,0
372,17,0
381,7,0
642,19,0
328,13,1
47,0,1
539,11,1
547,12,0
131,7,1
602,16,0
638,11,1
640,18,0
117,15,1
76,5,0
323,7,0
134,13,1
521,12,0
650,15,0
591,12,1
36,15,0
246,0,1
568,12,0
531,3,1
203,13,1
252,3,1
352,11,1
411,17,0
575,6,0
506,16,0
333,12,1
242,18,0
132,19,0
34,16,0
629,17,0
421,3,1
52,3,0
569,9,1
292,19,0
168,1,0
159,17,0
140,13,1
272,17,0
411,1,1
221,13,0
261,13,1
98,14,0
513,2,1
436,9,1
359,8,1
143,5,1
205,9,1
36,9,1
586,3,1
303,3,0
290,8,0
119,15,0
233,13,0
263,1,0
621,1,1
363,2,0
339,14,0
244,12,0
486,17,0
144,9,0
212,18,0
568,17,0
59,0,1
318,19,0
335,5,1
351,1,1
18,2,1
500,4,1
282,17,0
276,11,1
289,18,0
629,1,0
537,5,1
311,13,0
344,7,1
449,8,0
395,14,0
608,18,0
434,16,0
97,19,0
450,2,1
365,10,1
23,6,1
361,4,0
7,6,1
447,7,1
198,3,1
622,13,1
445,4,1
161,4,1
206,12,0
553,4,0
338,5,0
164,15,0
401,0,1
263,6,0
326,14,0
27,11,1
39,11,0
296,5,0
506,2,1
555,10,1
309,12,0
90,10,1
378,4,1
345,11,1
468,0,1
574,3,1
375,14,0
533,12,0
427,14,0
467,4,1
473,16,0
651,1,0
542,14,0
526,19,0
152,6,1
240,8,0
620,13,0
332,17,0
168,4,1
149,4,0
201,17,0
166,13,0
392,2,1
418,16,0
669,14,0
564,13,0
295,15,0
662,14,0
468,15,1
597,17,0
382,19,0
333,19,0
619,16,0
214,0,1
89,15,0
334,4,1
52,14,0
424,3,0
540,16,0
189,18,0
321,18,0
123,11,0
256,5,0
355,17,0
255,13,1
305,3,0
449,0,1
337,0,1
7,18,0
43,13,0
299,13,0
651,12,0
275,1,0
62,1,1
255,16,0
267,15,0
268,15,0
577,14,0
104,2,0
5,18,0
20,17,0
572,8,1
348,9,1
253,6,1
156,14,0
190,9,0
570,11,1
578,18,0
653,12,0
442,8,0
576,11,1
510,16,0
407,15,0
356,2,1
664,19,0
36,6,1
632,17,0
449,12,0
112,3,1
412,18,0
568,9,0
555,14,0
15,17,0
235,19,0
456,1,0
339,15,0
527,16,1
364,8,1
638,16,0
478,13,0
11,9,1
3,11,0
27,10,0
267,14,0
575,17,0
176,12,0
304,9,0
217,12,0
519,0,1
626,11,1
469,4,0
630,6,1
298,13,0
19,2,0
621,14,0
183,12,0
312,6,1
587,10,1
505,7,1
9,17,0
524,3,1
19,6,1
528,2,0
446,19,0
601,6,1
202,15,1
55,0,1
178,15,0
439,5,0
661,18,0
96,3,1
190,5,1
607,9,0
423,7,1
150,8,0
205,18,0
32,0,1
334,17,0
157,13,0
500,7,1
201,10,0
585,9,1
225,5,0
276,10,1
497,14,0
621,13,1
261,3,0
69,6,1
533,2,1
459,7,0
54,2,0
552,11,1
151,7,1
130,19,0
477,13,1
83,17,0
75,9,0
285,8,0
431,15,0
570,12,0
97,8,1
101,2,1
421,8,0
565,15,0
539,4,1
118,6,1
119,7,1
605,12,0
399,1,1
535,16,0
306,12,0
386,17,0
289,9,1
625,18,0
59,3,0
160,12,1
350,13,1
97,13,1
59,5,0
122,8,0
642,14,0
36,0,0
153,11,1
38,14,0
55,13,1
396,19,0
24,10,1
52,5,0
300,10,1
258,2,0
16,7,0
542,5,0
649,12,0
169,8,1
262,6,1
163,1,1
348,12,1
88,17,0
509,16,0
381,9,1
525,7,1
42,13,1
558,4,0
556,17,0
145,7,0
384,9,0
20,9,0
195,3,1
492,18,0
610,8,0
229,6,0
290,0,1
314,18,0
109,4,0
16,11,1
128,13,1
577,13,1
503,2,1
542,12,1
129,14,0
650,14,0
90,18,0
155,11,1
231,9,0
112,2,1
607,7,0
320,18,0
372,2,0
87,2,1
228,5,0
636,6,1
562,14,0
342,4,0
451,16,0
494,8,0
354,5,1
565,17,0
218,7,1
326,16,1
297,14,0
291,17,0
311,19,0
377,16,0
556,11,1
504,2,0
590,5,1
23,0,1
343,15,0
492,3,1
467,15,0
124,16,0
15,8,0
508,0,1
519,4,1
645,3,0
140,18,0
482,5,0
627,9,1
346,1,1
635,15,0
164,11,1
571,8,1
222,4,1
131,9,1
537,19,0
435,0,1
544,15,0
77,7,0
306,9,1
105,9,0
81,3,0
224,13,1
183,17,0
546,18,0
206,6,1
579,18,0
261,0,1
506,1,0
654,8,0
603,15,0
60,4,0
342,15,0
0,10,1
297,18,0
228,0,0
66,11,1
217,19,0
209,5,0
209,8,0
567,16,0
188,13,1
661,9,1
257,0,1
401,14,0
375,2,1
57,4,1
251,0,0
279,18,0
174,16,0
187,10,1
581,10,0
40,11,0
196,16,0
410,18,0
559,3,1
204,6,1
109,13,0
591,11,1
271,3,1
600,10,0
45,17,0
124,3,0
507,18,0
561,5,0
646,6,1
509,9,1
644,14,0
485,8,1
208,18,0
207,10,1
156,7,1
247,1,1
501,19,0
161,9,0
470,10,0
30,8,0
197,18,0
304,2,0
634,3,0
529,7,1
341,5,0
247,10,0
373,7,1
59,4,0
0,0,1
413,18,0
270,13,1
155,18,0
104,7,1
184,4,0
580,3,1
207,11,1
476,7,0
249,2,1
11,0,1
406,11,1
557,2,1
74,1,1
218,2,0
310,9,0
278,12,0
284,16,0
47,15,0
474,1,1
80,10,0
621,10,1
586,1,1
656,16,0
393,16,0
114,17,0
358,18,0
601,11,1
518,7,1
236,12,0
87,7,0
332,4,1
323,16,0
598,5,0
342,6,1
3,16,0
328,10,0
467,0,1
361,14,0
394,8,0
639,3,1
375,0,0
430,8,0
409,13,1
376,7,0
183,6,1
38,8,0
133,15,0
650,5,1
466,6,1
424,0,1
16,13,0
135,1,1
627,3,1
217,1,1
474,13,1
559,4,1
48,13,0
629,6,0
21,16,0
624,19,0
570,19,0
569,11,0
289,2,1
203,14,0
438,13,0
586,11,0
475,6,0
202,2,0
395,16,0
119,3,1
522,14,0
512,8,0
233,7,1
68,13,0
224,7,1
232,17,0
9,10,1
567,6,1
128,14,0
443,13,1
181,0,1
362,16,1
346,14,0
500,6,1
343,5,1
39,12,0
592,4,0
355,0,1
299,9,0
181,3,1
468,4,1
416,4,0
129,15,0
156,15,0
91,1,1
551,9,1
307,8,1
403,12,0
474,11,1
75,16,0
484,4,0
525,15,0
29,17,0
189,4,0
496,18,0
192,19,0
480,12,0
140,10,0
255,19,0
290,11,0
542,2,0
153,0,1
657,11,1
15,6,1
227,5,1
220,19,0
612,6,1
577,5,0
395,3,1
253,9,1
280,15,0
471,17,0
393,1,1
632,14,0
492,1,1
128,8,0
655,7,1
459,3,0
418,13,0
13,17,0
98,6,1
373,13,0
536,2,1
293,14,0
559,6,1
565,18,0
369,9,0
618,2,1
666,13,0
5,19,0
615,18,0
504,13,1
584,9,1
488,12,0
191,6,1
241,8,0
120,2,1
267,13,0
433,1,0
433,17,0
406,10,1
208,11,1
599,17,0
621,19,0
186,4,1
201,18,0
317,15,0
188,16,0
512,12,0
103,9,1
369,19,0
349,16,0
113,15,1
85,11,0
56,13,1
331,16,0
312,7,1
533,6,1
575,14,0
447,11,1
77,16,1
396,13,1
36,16,1
331,7,0
476,8,0
405,17,0
472,9,0
435,11,1
154,1,0
489,17,0
213,13,1
359,0,1
133,19,0
5,5,1
138,8,0
548,17,0
287,3,1
406,14,0
263,14,0
660,13,1
125,19,0
146,17,0
647,6,1
482,9,0
306,7,0
22,8,0
192,4,1
317,1,1
295,6,1
527,15,1
110,14,0
36,12,0
633,11,0
618,12,1
557,19,0
422,13,0
89,7,0
445,10,1
435,10,0
378,7,0
132,5,0
222,16,1
279,3,1
520,19,0
248,16,0
184,12,0
539,12,0
452,6,1
1,14,0
245,18,0
264,16,0
602,3,1
211,16,1
224,5,0
149,18,0
133,1,1
508,12,0
152,9,0
540,10,1
201,19,0
168,5,0
549,4,0
207,17,0
539,9,0
159,3,1
471,7,1
128,10,0
82,9,1
278,8,0
651,10,1
84,19,0
595,3,1
58,8,0
446,6,1
261,4,0
146,15,1
423,18,0
613,19,0
480,16,1
147,10,1
396,15,0
244,19,0
48,6,1
542,0,1
216,0,1
173,17,0
663,8,0
129,10,1
241,1,1
465,0,0
652,16,0
281,7,0
563,5,0
631,17,0
625,7,1
274,10,0
227,13,1
511,9,0
248,0,1
282,14,0
424,13,0
285,19,0
57,11,0
382,3,0
42,15,0
120,13,1
456,17,0
349,13,1
399,7,0
400,11,1
72,19,0
341,1,1
53,12,0
604,13,0
140,9,1
133,2,1
172,10,1
217,8,0
521,14,0
78,17,0
395,1,1
143,9,1
2,10,1
212,8,1
257,9,0
265,17,0
577,3,0
118,13,1
362,6,1
155,8,0
385,1,0
658,5,1
276,17,0
317,7,0
23,2,1
76,18,0
108,3,1
545,19,0
616,13,1
277,4,1
60,15,0
285,7,1
665,1,1
525,0,1
631,14,0
586,6,1
340,10,1
287,5,0
638,0,1
80,4,0
66,6,1
169,9,1
425,4,1
578,11,1
110,0,0
184,1,1
580,6,0
517,18,0
255,0,0
377,5,0
297,11,1
259,4,0
102,17,0
111,1,1
340,9,1
327,4,1
378,5,1
249,16,0
620,8,0
112,13,1
73,12,1
626,1,1
340,11,1
220,15,0
407,16,0
513,15,0
136,2,1
367,5,0
3,9,1
581,18,0
212,6,1
475,7,1
541,15,0
174,14,0
296,4,1
270,8,0
29,7,0
538,15,0
191,4,1
364,13,1
400,12,0
597,0,1
653,9,1
666,9,1
603,7,0
53,10,1
538,0,0
227,4,1
250,14,0
337,19,0
496,2,1
594,15,0
4,17,0
363,12,0
292,15,0
322,5,1
40,10,1
106,3,0
300,1,1
513,4,0
507,2,1
663,10,1
1,17,0
320,7,1
458,12,0
82,11,1
179,10,1
268,1,1
501,5,0
564,6,1
287,2,1
493,11,0
533,14,0
180,17,0
672,1,0
213,5,0
654,12,0
28,6,1
668,0,1
440,15,0
236,17,0
605,8,0
521,13,1
442,1,1
114,1,1
299,1,1
217,15,0
233,18,0
651,6,1
513,18,0
585,16,0
536,8,0
305,17,0
40,12,1
563,12,0
364,6,1
564,10,1
37,2,1
147,12,0
419,10,1
260,17,0
335,8,0
424,10,1
63,14,0
426,17,0
101,6,1
595,15,0
370,18,0
490,8,0
465,16,1
482,4,0
605,19,0
152,5,0
227,18,0
99,12,1
31,13,1
67,13,1
499,13,0
544,9,1
306,3,1
371,13,0
426,4,1
192,7,1
460,9,1
650,9,1
31,17,0
604,4,1
102,0,1
281,13,0
61,8,1
274,12,1
430,15,0
189,14,0
116,1,1
468,18,0
366,5,1
325,4,1
569,19,0
428,5,0
503,10,0
625,11,1
365,15,1
203,15,0
637,9,1
561,1,1
372,12,0
410,6,1
55,7,0
184,19,0
1,15,0
588,5,0
253,19,0
389,2,1
230,3,1
593,3,0
345,0,1
537,6,1
482,1,0
435,6,1
67,15,1
249,17,0
659,15,0
153,19,0
538,11,0
156,11,1
81,2,1
132,2,1
160,11,0
600,4,0
226,1,0
264,15,0
322,13,1
410,15,0
107,16,0
576,18,0
362,12,0
386,12,1
325,14,0
331,6,1
343,2,1
568,14,0
537,8,0
669,13,1
127,14,0
299,15,0
190,12,1
238,10,0
477,7,0
99,4,0
210,0,1
655,4,0
446,13,0
390,10,1
63,18,0
403,4,0
596,7,0
478,6,1
198,6,1
362,5,1
562,5,1
411,10,0
269,18,0
640,16,0
134,9,0
200,10,0
600,9,0
458,7,1
472,4,1
335,18,0
174,11,1
48,4,0
235,3,1
524,1,0
547,14,0
173,13,1
616,6,1
537,3,1
190,1,1
189,3,1
83,7,1
189,9,0
606,16,1
408,11,1
115,3,0
295,17,0
526,8,0
72,12,0
45,2,1
118,10,0
660,6,1
265,5,0
19,12,0
354,15,0
270,10,1
433,2,0
378,14,0
306,15,0
284,14,0
375,9,1
429,0,0
513,5,1
246,1,0
169,16,0
168,3,1
383,17,0
212,12,1
565,7,1
149,19,0
52,7,0
53,7,1
524,10,1
623,3,1
106,7,0
646,13,0
83,6,0
81,11,1
534,17,0
534,1,1
548,1,1
352,14,1
63,9,0
632,18,0
595,14,0
471,3,1
258,14,0
144,4,0
582,10,1
241,13,1
280,5,0
310,1,1
615,15,0
177,14,0
427,3,1
97,2,1
529,1,0
145,18,0
377,2,1
15,18,0
24,5,1
391,19,0
295,5,1
597,19,0
228,18,0
202,9,1
515,2,0
228,6,1
141,11,1
647,7,0
142,15,0
218,6,1
12,10,1
95,13,1
668,8,0
544,8,0
27,16,0
652,11,0
449,13,1
138,17,0
496,13,1
164,9,0
579,11,1
617,1,0
599,0,1
205,6,0
644,11,1
545,9,1
135,18,0
493,12,0
417,18,0
439,18,0
452,16,0
586,13,0
447,9,0
575,2,1
148,9,1
338,1,1
607,17,0
421,15,0
495,12,0
592,10,0
313,0,1
382,10,1
320,6,1
636,14,0
604,14,0
382,14,0
518,4,0
241,0,0
331,13,0
527,12,0
354,16,1
438,18,0
277,12,0
481,13,0
200,3,1
178,3,1
543,9,0
397,19,0
123,2,1
608,2,1
279,16,0
59,13,0
304,16,0
158,4,1
39,17,0
417,7,0
390,2,1
616,0,1
609,10,1
49,8,0
178,2,1
610,16,0
321,14,0
175,6,1
276,6,1
175,16,0
104,17,1
593,5,0
379,7,0
351,8,1
127,17,0
300,7,1
259,14,0
386,10,1
195,15,1
353,12,0
375,1,1
7,2,0
52,19,0
591,18,0
377,14,0
4,7,1
571,11,1
477,11,1
250,11,1
385,17,0
0,4,1
346,13,1
641,19,0
305,7,0
78,15,0
528,10,0
256,16,0
200,5,0
93,19,0
396,14,0
117,3,1
607,0,0
67,8,0
425,8,0
472,14,0
659,0,1
612,15,0
32,2,1
302,10,0
241,4,1
643,13,0
199,5,1
594,9,0
303,17,0
234,15,0
71,2,0
328,2,0
187,4,1
274,17,0
37,12,1
397,13,0
458,14,0
245,11,1
84,13,0
486,18,0
339,11,1
400,6,1
92,3,0
16,14,0
159,18,0
566,10,1
400,19,0
7,19,0
74,19,0
553,14,0
544,13,1
630,13,0
7,15,0
414,17,0
100,1,0
666,1,1
58,14,0
388,4,0
366,4,0
330,0,1
177,9,0
376,15,0
642,7,0
314,16,0
275,11,0
672,13,0
448,10,0
420,17,0
30,19,0
414,12,0
488,13,1
635,8,1
409,15,0
360,0,1
328,4,1
391,17,0
653,4,0
463,10,0
261,10,0
422,14,0
608,15,1
252,18,0
594,0,0
215,6,1
19,17,0
428,3,0
544,6,1
532,4,0
113,3,1
138,16,0
13,6,1
608,6,0
538,1,0
449,3,1
180,14,0
292,18,0
106,4,0
199,12,0
671,15,0
62,9,0
197,3,1
551,8,0
185,3,1
111,0,1
543,14,0
34,18,0
565,5,1
221,6,0
504,7,1
73,15,1
118,0,0
379,10,1
15,15,0
145,1,1
243,6,1
404,13,0
501,0,1
91,15,0
151,6,1
147,5,0
637,14,0
611,16,0
565,4,0
583,6,1
112,7,1
205,19,0
460,1,1
459,10,0
226,9,1
378,0,0
23,3,1
560,17,0
474,2,0
24,0,1
110,3,1
203,12,0
221,3,1
456,18,0
592,3,1
132,3,1
30,15,0
223,18,0
533,16,0
143,19,0
7,14,0
385,12,0
64,9,1
252,17,0
287,10,1
475,18,0
566,12,0
521,6,1
413,11,1
489,18,0
310,0,1
553,9,0
314,7,1
206,10,1
482,11,0
627,10,1
589,8,0
553,18,0
442,9,1
136,17,0
551,18,0
460,18,0
390,11,0
353,0,1
496,12,0
408,10,0
360,4,1
526,0,1
233,14,0
104,18,0
221,5,0
393,6,1
371,17,0
0,3,1
34,6,1
262,2,1
470,3,1
427,9,0
493,15,1
344,9,0
636,4,1
38,10,1
295,12,0
168,6,1
538,19,0
182,11,1
291,5,1
125,2,0
283,19,0
222,1,0
208,9,0
449,1,1
525,19,0
525,9,0
374,12,1
643,12,0
625,4,1
331,14,0
260,5,0
283,10,1
426,3,0
505,18,0
105,7,0
599,14,0
136,14,0
134,6,1
186,18,0
148,18,0
34,2,1
577,10,0
371,9,0
194,17,0
128,7,0
29,13,0
193,10,0
245,5,1
654,3,0
314,4,1
535,15,0
218,14,0
405,2,1
419,0,1
432,18,0
543,10,1
171,7,1
433,9,0
337,1,0
321,2,1
60,14,0
217,9,0
509,19,0
278,1,0
465,7,0
665,19,0
323,15,0
665,3,1
139,14,0
480,3,1
202,17,0
366,8,1
427,8,0
15,3,0
536,7,1
606,13,1
147,6,1
178,0,1
298,0,0
324,1,0
319,16,0
667,9,0
567,14,0
133,11,1
36,13,0
316,19,0
288,6,1
135,13,0
403,6,1
340,12,0
667,5,1
121,17,1
