user_id,item_id,score
352,11,0
522,14,0
409,10,0
228,17,0
406,8,1
715,10,1
683,6,1
209,4,1
225,11,1
545,16,0
789,14,0
167,12,1
315,5,1
256,9,1
665,8,1
591,2,0
236,11,1
771,17,0
550,8,0
789,18,0
344,4,0
483,12,0
558,5,0
737,11,0
383,19,0
678,8,0
829,16,1
807,14,0
276,10,0
457,17,0
96,5,1
259,7,0
308,18,0
196,4,1
591,4,0
750,16,1
763,1,0
713,3,1
110,15,0
182,19,0
696,8,1
492,3,1
118,4,0
749,17,1
136,16,0
23,2,1
193,6,1
344,18,0
174,10,0
68,14,0
151,14,0
145,19,0
266,7,1
423,8,0
729,4,1
525,2,0
310,0,1
261,6,1
781,9,0
243,17,0
402,2,1
374,16,0
140,8,0
80,11,1
317,16,0
24,1,1
692,18,0
301,2,1
804,19,0
720,18,0
351,3,1
157,9,0
618,12,1
139,4,1
682,6,1
596,4,1
66,16,0
482,2,1
324,2,0
696,4,0
532,8,0
53,10,1
513,11,0
454,19,0
306,4,1
79,19,0
542,4,0
670,5,0
720,0,1
142,13,1
131,6,1
352,13,1
420,1,0
223,1,0
704,0,0
99,19,0
716,5,1
695,3,1
723,0,1
208,17,0
137,1,1
266,13,1
673,8,0
441,1,1
487,3,0
640,18,0
572,2,1
331,4,0
156,1,1
479,12,0
284,5,0
813,17,0
579,16,0
688,3,1
159,13,0
781,6,1
34,6,1
628,8,0
179,15,0
103,9,0
99,10,0
686,8,0
264,2,1
30,0,1
15,14,0
333,19,0
677,14,0
379,17,0
652,12,1
110,9,1
735,5,1
691,18,0
789,12,0
368,4,0
225,13,1
212,19,0
481,10,1
573,18,0
665,19,0
412,17,0
29,6,0
747,1,1
302,9,0
835,10,0
249,18,0
663,11,1
604,11,1
194,11,0
593,6,1
89,0,1
707,19,0
315,19,0
346,14,0
272,2,1
610,8,0
83,3,1
261,2,0
730,0,0
35,8,0
594,5,1
237,7,0
68,11,0
211,14,0
345,2,1
146,13,1
403,3,1
572,19,0
232,10,1
62,2,1
578,18,0
150,19,0
57,11,0
76,8,0
385,14,0
118,1,0
19,3,1
241,8,1
329,17,0
639,7,1
256,2,0
463,15,0
152,3,1
595,11,1
284,11,1
51,3,0
35,10,1
478,8,1
169,8,0
710,0,0
214,19,0
246,15,0
96,15,0
834,15,0
539,19,0
709,11,1
502,3,1
389,14,0
707,3,1
719,13,1
242,12,1
63,1,0
71,13,0
247,4,0
168,6,1
155,17,0
728,8,0
111,14,0
272,3,1
562,13,0
15,12,0
279,14,0
276,5,0
370,12,0
621,5,0
781,15,0
778,14,0
721,8,0
456,3,0
788,7,0
472,12,0
252,13,1
838,17,0
622,15,0
546,4,1
736,16,0
246,18,0
311,15,0
258,1,1
717,2,1
483,5,1
389,2,1
520,2,0
176,13,1
464,19,0
640,11,1
351,11,0
751,2,0
831,11,0
742,8,1
186,8,0
5,16,0
790,18,0
616,7,0
656,2,1
428,15,0
32,11,1
450,1,1
28,9,0
223,7,1
231,9,1
526,19,0
698,2,1
809,14,0
267,12,0
1,0,1
593,18,0
497,4,1
309,11,1
7,0,1
555,3,1
608,16,0
457,18,0
220,15,1
73,18,0
238,10,0
465,16,0
252,16,1
482,15,0
295,15,0
507,16,0
786,11,0
293,17,0
666,1,0
641,2,0
490,19,0
366,4,0
769,15,0
46,14,0
440,2,0
481,6,1
85,5,1
34,7,1
672,8,0
64,3,1
614,8,0
791,2,0
830,7,1
281,1,1
75,13,1
155,4,1
636,17,0
447,16,0
505,19,0
124,15,1
598,13,0
554,3,1
510,12,0
819,2,0
59,9,0
299,0,1
127,1,1
780,3,1
677,16,0
189,11,1
277,13,1
100,3,0
18,11,1
11,13,0
695,8,0
60,4,0
315,9,1
59,2,1
144,11,1
809,5,1
756,1,1
606,14,0
445,8,0
797,14,0
366,5,0
806,6,1
336,4,1
711,1,1
58,7,1
403,16,1
682,8,1
261,7,1
445,15,0
292,12,1
18,9,0
471,17,0
442,12,0
241,16,0
826,8,0
708,3,1
130,8,0
45,18,0
495,3,1
400,19,0
668,9,1
263,1,0
179,14,0
489,6,1
625,19,0
753,13,0
536,0,1
310,14,0
269,11,1
436,1,1
773,3,1
521,17,0
22,12,0
599,1,1
146,7,1
483,0,1
474,10,0
28,16,0
793,2,1
193,12,0
412,8,1
810,6,1
494,18,0
227,1,1
224,19,0
785,0,1
292,9,0
731,15,0
158,5,0
388,19,0
268,13,0
377,19,0
815,15,0
72,12,0
759,18,0
215,14,0
493,8,1
42,4,1
519,12,0
215,8,0
200,11,1
107,3,1
249,11,1
597,16,0
373,14,0
644,17,0
69,15,0
383,11,0
404,5,1
607,18,0
475,8,1
141,2,0
753,10,0
328,0,1
315,2,1
271,19,0
58,3,1
726,4,0
753,1,1
532,17,0
319,15,0
518,8,1
733,4,0
21,16,0
501,1,1
124,2,1
575,10,1
319,6,1
836,4,0
225,7,0
240,5,0
379,14,0
58,10,1
800,10,0
313,11,1
469,8,0
807,11,1
642,10,1
99,2,1
409,12,0
512,15,0
684,10,1
716,0,1
191,1,1
540,7,0
621,14,0
232,13,1
290,5,1
382,11,1
197,3,0
444,6,1
513,16,0
621,18,0
570,19,0
370,10,0
540,9,1
642,15,0
361,12,0
114,18,0
306,18,0
719,15,0
386,9,1
197,5,0
71,9,0
625,10,0
720,14,0
87,16,0
476,3,0
98,14,0
736,1,0
180,2,1
333,5,1
25,6,1
118,13,1
826,15,0
656,0,1
453,8,0
317,19,0
644,0,1
51,7,0
272,12,0
626,17,0
504,2,1
2,6,1
441,14,0
780,10,1
107,12,1
538,12,0
72,7,0
542,5,1
533,3,1
289,1,0
810,17,0
182,1,1
121,11,1
681,10,1
620,0,0
115,3,0
28,1,0
653,13,1
319,8,0
758,7,1
165,0,1
493,9,0
748,12,0
430,15,1
653,8,1
410,19,0
144,7,1
187,18,0
703,15,0
421,16,0
286,5,0
158,12,0
742,0,1
55,17,0
483,9,1
733,9,0
142,16,0
212,9,1
707,18,0
268,11,1
815,12,0
758,2,1
381,18,0
276,8,0
439,12,0
418,14,0
315,0,1
410,6,1
469,14,0
74,0,0
85,0,1
364,3,0
595,3,0
476,5,0
419,8,1
450,8,1
786,5,0
143,17,0
617,7,0
26,8,0
758,5,0
30,14,0
362,16,0
569,5,1
181,11,1
833,9,1
60,2,1
835,3,0
276,18,0
78,17,0
226,13,1
65,0,1
623,12,1
534,2,1
833,4,1
373,9,1
835,19,0
65,9,1
409,2,1
94,12,0
455,7,1
811,10,1
407,6,1
129,18,0
394,10,0
94,14,0
585,18,0
218,14,0
103,8,0
547,14,0
458,8,1
623,5,1
426,15,0
324,9,0
364,16,0
492,14,0
801,11,1
237,10,1
150,4,0
725,16,1
310,17,0
660,4,1
545,1,1
803,13,1
611,2,0
737,12,0
751,19,0
457,2,0
805,9,0
104,2,1
840,17,0
80,12,0
78,6,1
548,18,0
773,8,0
275,3,1
90,6,1
587,17,0
229,8,1
498,10,1
167,8,1
571,13,1
235,12,0
668,19,0
281,14,0
748,7,0
576,6,1
701,4,0
523,11,1
197,6,0
776,16,0
650,10,1
197,9,0
527,4,0
823,6,1
742,1,1
370,9,0
19,16,0
103,5,0
798,10,1
629,14,0
348,2,0
335,11,0
708,12,1
556,14,0
434,10,1
268,4,1
223,2,1
136,8,0
793,7,1
670,10,1
669,17,0
262,19,0
837,3,1
540,0,1
263,13,1
433,4,0
574,16,1
759,9,1
707,2,1
394,8,0
183,19,0
573,8,1
91,0,1
335,18,0
684,11,0
519,13,0
125,12,0
833,17,0
228,9,0
267,4,1
488,17,0
77,7,0
188,7,1
475,1,1
713,19,0
219,18,0
28,2,1
743,11,1
294,18,0
332,12,0
328,10,0
821,16,0
79,12,1
78,16,0
661,14,0
62,18,0
491,7,1
672,10,0
54,10,0
775,17,0
533,15,0
405,6,1
198,14,0
357,10,0
444,5,0
248,15,0
460,13,1
824,5,0
151,13,0
596,10,0
536,11,1
253,13,1
687,7,0
737,15,1
387,8,1
305,14,0
774,1,0
202,6,1
668,0,0
529,15,0
131,1,1
632,10,1
638,0,1
70,7,1
732,18,0
20,12,0
64,12,0
657,0,0
625,0,1
435,9,0
635,3,1
228,6,1
421,5,1
726,0,1
205,13,1
740,9,1
268,10,1
673,14,0
177,13,1
805,12,0
638,4,0
673,5,0
0,14,0
366,9,0
39,16,1
145,12,0
393,2,0
808,13,1
263,18,0
268,8,0
593,10,0
777,16,0
4,1,1
100,4,1
257,12,1
343,8,1
22,6,1
673,16,0
683,15,0
512,10,0
666,13,1
251,12,0
640,17,0
837,4,1
801,7,0
511,15,0
348,11,0
430,6,1
181,16,0
171,1,0
277,10,0
355,7,0
366,2,1
694,16,0
187,8,1
122,2,1
486,18,0
237,15,0
402,11,1
143,9,1
427,13,0
654,4,0
368,15,0
88,9,0
747,17,0
35,4,1
212,6,1
81,11,1
306,6,0
251,1,0
630,12,1
458,14,0
384,17,0
620,7,1
804,0,1
547,6,1
158,10,0
366,14,0
729,0,1
587,13,0
222,8,1
755,1,1
244,15,0
539,13,1
785,15,0
601,9,0
326,3,1
144,1,0
398,10,1
629,8,1
534,14,0
6,15,0
506,10,1
547,11,0
829,4,0
163,2,1
142,5,0
369,14,0
267,7,1
451,11,1
775,1,1
701,7,1
15,6,0
418,10,1
198,9,0
769,17,0
720,16,0
117,11,1
426,2,0
230,18,0
634,0,1
612,14,0
577,3,1
839,13,1
757,6,1
487,1,0
43,7,1
291,15,0
63,14,0
60,1,1
105,13,1
306,15,0
14,10,1
219,4,1
55,1,1
21,8,0
249,16,1
451,14,0
189,13,0
804,6,0
94,0,1
66,5,0
825,5,1
320,17,0
499,11,1
60,17,0
120,5,1
497,10,0
797,17,0
211,8,1
315,14,0
688,0,0
105,11,1
29,14,0
701,3,0
337,3,1
553,19,0
255,9,1
521,11,1
684,9,0
570,10,1
731,9,0
438,5,1
294,9,0
44,6,1
422,4,1
726,16,0
329,13,0
827,2,1
53,11,0
73,7,1
143,11,0
130,13,0
167,14,0
404,2,0
365,19,0
377,4,0
103,12,0
200,7,1
161,5,1
704,17,0
559,3,1
186,7,1
31,6,1
828,17,0
504,17,0
634,6,1
770,6,1
582,0,1
471,5,0
459,5,0
74,2,1
585,17,0
796,17,0
481,9,1
690,12,0
33,16,0
408,4,0
488,6,1
203,7,1
738,1,1
687,19,0
119,3,0
258,2,1
446,15,0
217,19,0
133,3,1
151,12,0
810,7,1
534,0,0
799,3,1
772,2,1
400,18,0
513,10,1
781,16,0
294,7,1
4,5,1
55,6,1
757,19,0
413,19,0
802,1,0
575,12,1
112,19,0
383,17,0
540,2,0
411,6,1
519,15,0
611,11,1
109,8,0
674,6,1
458,1,0
416,12,0
728,16,0
278,16,0
59,7,0
241,14,0
381,6,1
92,0,1
378,7,0
288,15,0
591,15,0
495,16,0
657,2,1
592,6,1
389,6,1
220,1,1
817,15,0
28,3,0
824,13,0
492,18,0
432,11,1
90,18,0
424,17,0
629,4,0
155,13,0
234,12,0
576,14,0
264,6,1
369,5,1
516,12,1
621,7,0
196,3,1
611,14,0
553,15,0
743,14,0
455,11,1
644,1,1
753,9,0
502,6,1
746,5,0
208,15,0
31,11,1
722,5,1
379,15,0
164,0,0
588,16,0
555,19,0
612,5,1
429,10,1
793,10,1
797,8,1
455,8,0
672,0,1
304,15,0
420,10,0
129,1,0
238,11,1
444,7,1
549,11,1
292,2,1
28,19,0
414,17,0
194,15,0
37,14,0
279,2,0
380,8,0
76,14,0
346,11,1
674,1,0
48,13,0
535,9,0
218,15,0
595,0,1
72,5,1
111,8,1
509,2,1
661,0,1
62,4,1
609,17,0
314,5,1
623,0,1
823,5,1
771,6,1
365,7,1
297,16,0
726,2,1
403,5,1
309,10,0
126,2,1
508,3,1
698,19,0
217,8,1
96,13,0
517,3,1
180,8,0
614,7,0
347,11,1
507,7,0
804,8,0
467,7,1
766,17,0
43,16,0
299,12,0
674,0,0
712,12,1
746,18,0
753,14,0
430,5,1
202,16,0
578,1,1
786,1,1
593,14,0
815,17,0
629,17,0
207,19,0
135,18,0
214,12,0
91,6,1
655,17,0
136,12,0
714,14,0
704,3,1
300,8,0
435,3,1
583,12,1
349,9,1
716,1,0
495,6,0
468,19,0
7,11,0
647,10,0
22,18,0
187,15,1
700,5,1
427,16,0
652,16,1
370,16,0
401,14,0
461,18,0
454,7,1
42,12,0
309,6,0
455,13,0
238,17,0
46,13,0
5,10,0
608,17,0
485,14,0
245,14,0
626,6,1
736,14,0
301,7,1
456,16,0
13,14,0
693,4,0
35,2,1
717,1,1
24,16,0
791,3,1
769,14,0
159,5,1
222,1,1
688,13,0
376,5,0
321,17,0
441,11,1
359,8,0
8,18,0
56,10,0
2,0,1
638,14,0
105,18,0
371,5,1
166,18,0
603,0,1
166,5,0
486,8,0
464,16,0
249,19,0
567,0,1
246,5,0
426,16,0
398,11,1
329,8,0
465,12,0
543,17,0
39,3,1
653,1,1
523,12,0
293,10,0
761,1,0
147,8,0
277,9,1
50,13,1
291,16,0
547,3,0
576,12,0
775,8,0
233,9,0
292,8,0
603,6,1
415,0,1
574,9,1
286,3,1
702,2,1
609,15,0
91,17,0
40,0,1
156,4,0
368,11,1
376,12,0
122,13,0
106,4,0
520,18,0
571,17,0
64,7,1
788,6,0
289,14,0
532,11,1
226,3,0
414,18,0
705,9,1
451,3,1
243,19,0
693,9,0
227,17,0
578,5,0
231,5,0
671,10,0
813,1,0
820,18,0
122,10,1
522,4,0
444,2,0
74,16,0
520,15,0
660,8,1
670,9,1
380,2,0
187,14,0
588,0,1
626,4,1
464,7,1
487,12,0
780,9,0
680,3,1
380,0,1
583,5,0
757,13,1
685,2,1
753,8,0
616,13,1
558,18,0
129,13,0
20,10,0
838,10,1
108,17,0
529,7,1
383,9,0
603,18,0
263,3,0
72,16,0
163,8,1
643,14,0
635,12,0
135,14,0
536,13,0
336,2,1
577,9,0
668,11,1
447,12,0
281,7,1
283,13,1
596,2,0
658,16,0
300,5,1
494,2,1
791,7,1
780,6,0
75,5,1
236,6,1
140,14,0
274,18,0
217,10,1
640,7,1
243,18,0
791,1,1
582,16,1
741,6,1
650,5,1
401,5,1
43,14,0
340,0,1
125,16,0
515,13,0
584,11,1
375,3,1
109,5,1
691,4,0
353,10,1
326,10,0
40,15,0
179,5,0
811,14,0
463,4,1
250,3,1
467,12,0
575,7,1
838,18,0
824,4,1
456,6,1
240,6,1
508,2,0
19,10,1
386,3,1
520,10,1
504,15,0
714,12,0
716,18,0
344,11,1
272,13,0
234,3,1
739,9,0
3,9,0
757,2,1
164,5,1
144,14,0
748,13,1
561,11,0
839,12,0
590,10,0
264,12,0
6,11,0
287,5,0
284,8,0
424,12,0
3,4,0
624,17,0
180,12,0
491,2,1
390,7,1
380,1,0
121,5,1
81,8,1
404,3,1
287,9,0
77,12,1
538,5,1
183,4,0
502,16,0
153,14,0
86,19,0
415,4,1
732,5,0
277,15,0
722,16,1
402,1,1
532,2,1
744,12,0
783,19,0
648,11,1
636,3,0
482,12,0
130,5,1
537,1,1
407,15,0
486,13,1
152,5,1
10,14,0
4,4,1
210,0,0
581,10,1
104,9,0
43,15,1
416,18,0
264,19,0
609,4,1
491,3,0
607,1,1
636,15,0
423,7,1
829,0,0
84,19,0
516,1,1
361,1,0
575,15,0
358,17,0
729,3,1
57,16,0
187,0,1
447,9,1
803,8,0
170,1,1
28,8,0
318,18,0
436,6,1
375,16,0
668,7,1
371,18,0
216,12,0
232,6,0
455,15,0
685,6,1
722,18,0
528,11,1
310,9,1
188,18,0
678,13,0
581,13,0
417,0,1
132,12,0
792,3,1
568,12,0
304,3,1
760,7,0
254,14,0
157,5,0
100,11,1
652,2,1
99,8,0
500,12,1
168,15,1
697,7,1
800,18,0
768,4,1
602,12,0
825,10,1
549,0,1
595,19,0
126,1,1
665,3,0
13,15,0
103,19,0
250,14,0
233,14,0
22,11,1
534,1,1
105,14,0
366,17,0
178,2,0
761,0,0
615,9,1
442,16,0
401,13,0
387,5,1
213,15,0
614,12,0
606,6,1
643,17,0
282,13,1
227,13,1
117,10,1
525,4,0
15,5,0
689,3,1
181,12,0
691,7,1
102,17,0
789,10,0
442,18,0
643,18,0
312,15,0
346,3,1
777,5,0
599,13,0
771,13,1
44,8,0
48,0,1
121,3,1
106,0,1
285,11,1
245,15,1
291,17,0
393,19,0
540,8,0
555,15,0
435,1,1
275,13,1
659,1,1
591,0,1
669,13,0
314,3,1
584,8,1
206,1,1
35,15,0
132,8,1
428,3,0
528,8,1
145,16,0
595,4,1
362,9,1
825,12,0
145,4,0
34,0,0
824,10,1
801,15,0
307,9,1
606,8,1
427,15,0
467,10,1
608,10,0
803,11,1
284,3,1
54,12,0
143,19,0
617,3,0
600,2,1
833,0,0
54,17,0
281,8,0
503,7,0
260,4,0
275,4,0
781,5,1
256,4,1
291,4,0
263,5,0
336,18,0
566,13,1
369,8,0
533,16,0
132,10,1
536,17,0
369,3,0
169,2,0
44,18,0
682,15,0
191,8,0
133,19,0
22,0,1
202,18,0
252,6,1
94,10,1
402,8,0
256,13,1
741,9,0
92,10,1
85,19,0
208,19,0
282,5,0
628,18,0
454,14,0
656,9,0
130,16,0
44,14,0
480,5,0
410,0,1
172,10,1
175,5,0
176,2,0
127,12,0
475,11,0
581,11,1
448,15,1
311,4,0
570,18,0
715,1,1
478,19,0
190,14,0
678,16,0
689,8,1
658,12,0
77,5,1
147,14,0
422,15,0
577,13,0
387,16,0
648,17,1
493,2,1
479,10,0
809,19,0
238,19,0
209,6,1
241,0,1
774,2,1
547,5,1
837,6,1
11,15,0
114,6,1
325,9,0
434,4,1
565,11,0
350,13,0
63,7,1
757,5,0
301,3,1
670,18,0
793,1,1
128,14,0
64,16,0
240,16,1
86,4,0
506,17,0
376,0,1
408,10,0
742,18,0
169,9,1
685,4,0
239,5,1
580,14,0
526,2,1
315,17,0
540,12,0
441,5,0
754,16,0
340,16,0
364,11,0
499,2,1
230,1,0
367,14,0
114,19,0
26,3,0
113,12,1
349,15,0
317,17,0
40,1,0
453,15,0
624,9,1
153,7,1
358,9,1
200,16,0
232,9,0
499,7,0
667,1,1
318,7,0
426,8,0
612,6,1
502,5,1
513,6,1
236,15,0
663,6,1
255,3,0
132,17,0
171,3,1
548,2,0
587,4,0
23,18,0
217,13,1
112,4,1
740,7,0
633,12,1
20,17,0
507,5,0
138,18,0
614,17,0
662,4,1
663,3,1
674,15,1
837,0,1
570,11,1
171,12,0
543,14,0
355,11,1
802,0,1
77,1,1
603,7,1
425,1,1
389,19,0
818,9,1
319,4,0
556,2,0
685,1,1
325,3,1
724,10,0
612,18,0
638,17,0
789,5,1
180,14,0
334,17,0
346,10,1
160,12,1
202,17,0
762,7,1
150,2,0
669,6,1
729,6,1
505,1,1
826,18,0
193,3,1
608,0,1
1,19,0
638,6,1
93,10,1
332,9,0
694,2,1
468,17,0
574,12,0
237,18,0
528,15,1
268,9,0
588,8,0
320,19,0
564,5,0
730,1,0
672,18,0
149,4,0
94,9,0
330,7,1
641,12,0
18,17,0
188,4,1
117,8,0
445,9,0
461,14,0
832,14,0
657,1,1
443,6,1
557,4,0
164,13,1
322,2,1
450,13,0
541,11,0
375,2,0
239,13,1
65,16,0
26,0,0
668,16,1
561,5,1
662,6,1
535,3,1
193,8,0
364,19,0
793,18,0
420,3,0
114,17,0
252,12,0
801,14,0
630,5,0
749,7,1
198,17,0
296,15,0
766,7,0
688,16,0
699,3,1
826,2,1
627,16,0
69,8,0
826,16,0
532,1,0
38,18,0
445,18,0
318,10,1
350,5,1
282,11,1
587,15,0
349,18,0
502,17,0
566,6,1
50,5,0
210,19,0
495,2,0
123,6,1
439,17,0
600,19,0
445,16,0
32,5,1
608,2,0
668,3,1
718,0,1
290,9,1
482,17,0
117,6,1
738,19,0
606,5,0
628,6,1
734,7,1
319,19,0
824,19,0
61,7,0
221,11,1
84,17,0
163,9,0
826,17,0
172,5,1
499,18,0
78,0,0
661,19,0
772,16,0
285,4,0
830,8,0
553,17,0
41,18,0
98,6,1
720,2,1
567,19,0
678,7,1
825,13,1
455,19,0
575,18,0
228,0,1
630,17,0
268,5,1
443,2,1
713,14,0
269,19,0
568,7,0
49,14,0
233,7,1
350,12,0
723,14,0
683,0,1
545,5,0
285,2,0
751,10,1
132,11,1
515,19,0
197,15,0
622,5,0
249,12,1
819,14,0
594,7,1
824,14,0
128,13,1
242,14,0
242,9,1
390,8,0
78,1,0
821,13,1
588,15,1
317,0,0
66,18,0
628,13,1
631,18,0
297,6,0
802,5,0
277,1,0
567,13,1
333,10,0
541,3,0
824,3,0
50,16,0
489,14,0
795,3,1
92,8,0
543,2,1
584,5,1
359,12,0
816,6,0
167,6,1
179,17,0
799,15,0
479,2,0
516,0,1
663,19,0
345,17,0
248,0,1
701,10,1
466,18,0
745,15,0
407,12,0
272,17,0
792,1,1
445,5,1
124,10,1
557,10,0
13,1,0
759,6,1
342,4,1
348,15,0
52,12,0
292,7,0
106,11,1
725,18,0
298,16,0
515,11,0
635,15,0
303,10,1
23,12,0
125,7,1
739,3,0
439,13,1
327,0,1
680,0,1
650,4,1
124,5,1
724,9,0
154,14,0
42,1,1
353,13,0
402,6,1
759,13,1
576,13,1
750,3,1
777,12,0
636,12,0
95,19,0
419,16,0
339,14,0
519,1,1
830,3,0
7,18,0
747,8,0
727,8,0
356,13,0
736,11,1
280,12,0
558,3,1
289,4,0
426,0,1
659,9,1
246,1,0
47,18,0
494,15,1
599,3,1
340,5,1
315,7,1
191,6,1
566,18,0
432,0,1
136,18,0
634,2,1
171,11,1
222,18,0
350,15,0
236,7,1
752,7,1
535,8,0
638,16,0
542,12,0
362,19,0
341,8,0
31,3,0
429,8,1
273,6,1
361,7,1
682,4,1
633,8,1
449,11,1
393,17,0
494,8,0
800,0,1
784,18,0
244,8,0
632,1,1
233,0,0
262,9,1
700,12,0
436,19,0
278,14,0
61,13,1
565,4,0
138,5,1
261,9,0
475,19,0
343,3,1
781,12,0
283,4,1
502,9,1
382,7,0
775,18,0
617,10,0
175,1,1
732,19,0
752,12,1
787,16,0
740,0,1
560,5,0
32,3,1
715,14,0
641,13,1
684,0,1
200,9,0
310,3,1
233,2,1
788,9,1
119,2,1
674,2,0
654,18,0
253,8,1
565,17,0
565,8,0
228,12,1
481,2,1
577,18,0
779,15,0
655,3,1
565,5,0
452,3,1
92,1,0
154,15,0
171,0,1
470,17,0
195,17,0
161,12,0
625,11,0
731,8,1
174,5,0
385,8,0
333,12,0
60,13,1
610,5,0
78,4,1
555,0,1
772,4,0
14,0,1
244,1,1
757,4,1
324,8,0
211,19,0
638,8,1
610,18,0
521,13,1
349,19,0
595,7,0
50,8,0
541,16,0
691,6,1
330,3,1
551,17,0
61,0,1
377,6,1
723,19,0
679,1,1
534,9,0
293,5,1
622,3,1
249,15,0
769,16,0
654,10,1
240,4,1
628,12,0
351,13,0
471,7,1
2,14,0
314,4,1
712,11,1
17,6,1
697,16,0
88,6,1
520,3,0
27,9,0
143,12,0
548,16,0
168,7,1
456,1,0
381,1,0
411,7,1
126,18,0
678,3,0
372,5,1
327,5,0
70,4,1
735,3,1
733,13,0
33,6,1
263,17,0
549,7,1
787,10,1
45,9,1
31,14,0
377,7,0
504,14,0
461,13,1
345,19,0
46,1,1
149,1,1
85,6,1
389,15,0
10,4,1
698,17,0
760,0,1
807,6,1
45,5,0
47,17,0
822,6,1
772,6,1
613,14,0
176,12,0
675,16,0
381,9,0
76,12,1
558,8,0
210,5,1
241,9,0
762,3,1
494,5,1
637,9,0
664,1,1
767,4,0
166,10,1
126,13,1
832,5,0
114,0,0
400,17,0
38,16,1
298,17,0
77,15,0
75,0,1
707,10,1
287,1,0
577,19,0
590,2,1
813,18,0
517,14,0
825,0,1
324,1,0
351,5,0
718,1,1
706,9,0
499,4,0
538,17,0
637,6,1
303,19,0
160,13,1
24,11,1
613,0,1
341,7,1
527,9,0
756,11,1
632,7,0
742,12,0
201,12,1
137,0,1
507,3,0
355,0,0
208,2,1
252,14,0
160,9,1
534,5,0
187,3,1
375,17,0
623,17,0
556,6,1
27,2,0
192,2,1
690,19,0
744,10,1
679,0,1
179,1,0
694,17,0
578,3,1
464,9,0
538,13,0
486,2,1
604,18,0
31,4,0
695,16,0
12,14,0
344,12,0
705,5,0
462,3,0
374,13,1
795,2,1
198,12,0
680,9,1
91,2,1
724,2,1
156,15,0
789,13,0
680,10,1
48,9,0
494,1,1
314,0,1
477,14,0
470,10,1
783,2,1
668,1,1
810,18,0
813,8,0
615,14,0
308,2,1
456,9,0
472,1,0
825,19,0
262,7,0
286,9,0
245,0,1
182,2,1
442,0,1
840,5,1
555,13,0
447,19,0
157,19,0
787,17,0
667,12,0
333,14,0
208,8,0
90,11,1
316,14,0
205,1,1
143,7,0
453,10,0
691,9,0
758,16,1
694,15,0
298,10,0
453,18,0
420,4,1
391,2,0
634,1,0
558,4,1
328,8,0
821,1,1
237,13,1
37,5,1
440,0,1
216,17,0
767,5,0
275,1,1
118,18,0
702,6,1
608,13,0
657,11,1
361,2,0
573,15,0
731,11,1
58,15,0
638,15,1
741,14,0
262,0,0
717,10,0
836,17,0
736,12,0
479,6,1
244,5,0
520,13,1
120,15,0
13,5,0
716,16,0
220,19,0
789,1,1
206,4,0
615,12,0
70,10,0
654,9,1
505,7,1
52,19,0
749,11,1
777,11,1
150,17,1
603,12,0
499,1,0
576,18,0
775,0,1
101,19,0
65,14,0
224,13,1
56,13,0
243,1,0
224,3,1
113,17,0
97,4,1
208,11,1
620,13,0
130,19,0
85,2,1
374,0,1
654,11,1
568,6,1
89,16,0
293,0,1
436,12,0
750,6,1
837,7,1
295,6,1
577,16,0
512,16,0
177,15,0
568,16,0
288,5,0
703,18,0
338,13,1
389,18,0
761,14,0
40,2,1
483,16,0
36,10,1
230,9,1
321,7,0
443,8,1
659,10,1
287,13,1
361,10,0
835,18,0
454,4,1
209,13,0
424,5,1
467,14,0
503,10,1
713,0,1
390,12,0
711,16,0
649,3,1
380,19,0
317,14,0
610,6,1
713,11,1
24,0,1
9,18,0
105,12,0
450,4,1
470,3,1
771,16,0
328,17,0
184,15,0
142,2,0
507,0,0
684,12,0
22,8,0
257,9,0
506,11,1
248,11,0
149,9,1
739,15,0
9,14,0
159,7,0
226,9,1
9,10,1
27,0,1
369,19,0
835,17,0
51,19,0
548,6,1
203,9,1
689,7,0
702,11,0
792,11,1
135,9,0
272,5,0
492,10,1
32,14,0
203,2,1
799,18,0
180,15,0
586,14,0
792,4,1
115,17,0
647,17,0
504,0,0
82,12,1
185,1,1
627,12,0
645,17,0
413,18,0
256,3,1
452,4,0
488,12,1
427,7,1
133,16,1
303,4,1
276,0,1
146,3,0
427,2,0
63,19,0
690,1,0
597,4,1
375,13,0
182,12,0
316,5,1
400,6,1
322,13,0
194,14,0
800,11,1
115,5,1
580,1,1
610,13,0
235,9,0
581,3,0
523,5,0
684,1,1
555,9,1
358,13,0
309,16,0
801,13,0
480,13,0
548,8,0
828,7,1
568,2,1
51,18,0
428,5,1
201,5,1
290,10,0
184,0,1
390,18,0
764,13,1
600,14,0
806,9,0
401,7,0
216,8,0
249,8,1
493,17,0
295,8,0
254,1,1
91,14,0
549,18,0
646,15,0
10,5,1
161,2,1
343,12,1
323,9,1
700,1,0
581,4,1
201,16,1
556,3,0
297,5,0
217,9,0
758,9,0
826,13,1
383,4,1
378,19,0
263,10,0
644,11,0
162,5,0
593,0,0
445,4,1
345,16,0
159,0,0
431,9,1
192,14,0
437,2,1
546,17,0
712,18,0
794,10,0
747,3,0
672,4,0
175,12,1
725,17,1
476,15,0
627,19,0
329,16,0
779,4,0
728,7,0
584,13,1
401,0,1
235,1,1
50,2,0
374,4,0
722,15,0
30,1,1
80,16,0
550,16,0
34,9,0
263,2,1
519,8,1
399,7,1
309,0,1
434,13,1
436,18,0
33,4,1
683,4,1
